id,job_geo_coordinate,Latitude,Longitude,installers_required,expected_job_time,est_installation_date,pref_date,pref_day,pref_installer,pref_time_window,installation_date,arrival_start_time,arrival_end_time,installer_ids,status
70903,"-34.9186748,138.5397291",-34.9186748,138.5397291,1,60,14/01/2023,,1.0,,,07/02/2023,13:03,14:03,3,Scheduled
70912,"-35.4250245,138.3265853",-35.4250245,138.3265853,1,150,14/01/2023,,,,"08:00,12:00",,,,,
70920,"-34.8307492,138.7029293",-34.8307492,138.7029293,1,60,14/01/2023,,,,"12:00,16:00",06/02/2023,13:49,14:49,0,Scheduled
71018,"-34.6846936,138.6556253",-34.6846936,138.6556253,1,120,28/01/2023,,,,,,,,,
71069,"-34.878409,138.5853056",-34.878409,138.5853056,1,240,14/01/2023,,,,,08/02/2023,11:36,15:36,1,Scheduled
71079,"-34.8619469,138.5693075",-34.8619469,138.5693075,1,90,29/01/2023,,,,,,,,,
71081,"-34.8777825,138.6378986",-34.8777825,138.6378986,1,60,29/01/2023,,,,,07/02/2023,14:41,15:41,1,Scheduled
71097,"-34.8727383,138.6442177",-34.8727383,138.6442177,1,90,14/01/2023,,2.0,,,08/02/2023,08:20,09:50,0,Scheduled
71146,"-34.8731752,138.6810188",-34.8731752,138.6810188,1,30,29/01/2023,,,,,06/02/2023,14:15,14:45,2,Scheduled
71152,"-34.8981777,138.6713789",-34.8981777,138.6713789,1,15,29/01/2023,,,,,06/02/2023,12:53,13:08,2,Scheduled
71163,"-34.8734901,138.6863838",-34.8734901,138.6863838,1,60,29/01/2023,,,,,07/02/2023,10:33,11:33,4,Scheduled
71195,"-34.9046547,138.6889646",-34.9046547,138.6889646,1,150,29/01/2023,,,,,,,,,
71248,"-34.8770142,138.7044975",-34.8770142,138.7044975,1,60,1/02/2023,,,,,08/02/2023,14:08,15:08,4,Scheduled
71264,"-35.0348517,138.6197426",-35.0348517,138.6197426,1,60,14/01/2023,,,,,06/02/2023,10:59,11:59,4,Scheduled
71270,"-34.8854663,138.5061722",-34.8854663,138.5061722,1,60,14/01/2023,,,,,06/02/2023,14:32,15:32,1,Scheduled
71273,"-34.9350702,138.6498142",-34.9350702,138.6498142,1,60,14/01/2023,,,,,06/02/2023,11:43,12:43,2,Scheduled
71305,"-34.8671483,138.6286293",-34.8671483,138.6286293,1,30,1/02/2023,,,,,06/02/2023,08:20,08:50,4,Scheduled
71318,"-34.6819442,138.6836641",-34.6819442,138.6836641,1,60,1/02/2023,,,,"12:00,16:00",,,,,
71374,"-34.8815709,138.6713833",-34.8815709,138.6713833,1,120,14/01/2023,,,,,07/02/2023,10:25,12:25,1,Scheduled
71385,"-34.8810472,138.6727326",-34.8810472,138.6727326,1,60,2/02/2023,,,,"08:00,12:00",08/02/2023,11:28,12:28,4,Scheduled
71411,"-34.8425848,138.716613",-34.8425848,138.716613,1,60,2/02/2023,,,,,,,,,
71413,"-34.9249369,138.6018562",-34.9249369,138.6018562,1,300,14/01/2023,,,,,,,,,
71430,"-34.8885103,138.6250079",-34.8885103,138.6250079,1,30,2/02/2023,,,,,07/02/2023,08:25,08:55,3,Scheduled
71451,"-34.7705843,138.7344186",-34.7705843,138.7344186,1,60,14/01/2023,,,,"12:00,16:00",06/02/2023,12:33,13:33,0,Scheduled
71481,"-35.0863065,138.8394378",-35.0863065,138.8394378,1,90,3/02/2023,,,,,,,,,
71498,"-34.9188593,138.6574399",-34.9188593,138.6574399,1,30,3/02/2023,,,,,08/02/2023,10:01,10:31,0,Scheduled
71516,"-34.9225441,138.6440962",-34.9225441,138.6440962,1,240,14/01/2023,,,,,,,,,
71525,"-33.0286227,137.5444913",-33.0286227,137.5444913,1,60,14/01/2023,,,,,,,,,
71527,"-34.9638384,138.5463398",-34.9638384,138.5463398,1,90,14/01/2023,,,,,07/02/2023,11:22,12:52,3,Scheduled
71616,"-34.8985678,138.6783861",-34.8985678,138.6783861,1,60,4/02/2023,,,,,,,,,
71654,"-34.9195298,138.6889942",-34.9195298,138.6889942,1,90,14/01/2023,,,,"12:00,16:00",07/02/2023,14:19,15:49,2,Scheduled
71666,"-34.8996807,138.6899366",-34.8996807,138.6899366,1,60,5/02/2023,,2.0,,,08/02/2023,14:41,15:41,2,Scheduled
71691,"-34.956789,138.6486",-34.956789,138.6486,1,150,5/02/2023,,,,,,,,,
71730,"-34.7967566,138.7060069",-34.7967566,138.7060069,1,60,5/02/2023,,1.0,,,07/02/2023,08:13,09:13,4,Scheduled
71742,"-34.8447459,138.6959711",-34.8447459,138.6959711,1,60,5/02/2023,,,,,,,,,
2658,"-34.9780028,138.6156444",-34.9780028,138.6156444,2,180,15/01/2023,,1.0,,,,,,,
69690,"-34.8689002,138.7036742",-34.8689002,138.7036742,2,240,21/01/2023,,,,,,,,,
69750,"-34.9320234,138.6351679",-34.9320234,138.6351679,2,180,14/01/2023,,,,,,,,,
71566,"-34.8194202,138.9595545",-34.8194202,138.9595545,2,240,4/02/2023,,,,,,,,,
71842,"-34.9274342,138.6020127",-34.9274342,138.6020127,2,240,5/02/2023,,,,,,,,,
71899,"-35.5736137,138.5885685",-35.5736137,138.5885685,2,60,14/01/2023,,,,,,,,,
